iter 	 t 	 dt 	 Density[kg/m3] 	 Pressure[Pascal] 	 Temperature[K] 	H2 	H 	O 	O2 	OH 	H2O 	HO2 	H2O2 	C 	CH 	CH2 	CH2(S) 	CH3 	CH4 	CO 	CO2 	HCO 	CH2O 	CH2OH 	CH3O 	CH3OH 	C2H 	C2H2 	C2H3 	C2H4 	C2H5 	C2H6 	HCCO 	CH2CO 	HCCOH 	N 	NH 	NH2 	NH3 	NNH 	NO 	NO2 	N2O 	HNO 	CN 	HCN 	H2CN 	HCNN 	HCNO 	HOCN 	HNCO 	NCO 	N2 	AR 	C3H7 	C3H8 	CH2CHO 	CH3CHO 	
1344 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1345 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1346 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1347 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1348 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1349 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1350 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1351 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1352 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1353 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1354 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1355 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1356 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1357 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1358 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1359 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1360 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1361 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1362 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1363 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
1364 	 1.0000000000e-01 	  0.0000000000e+00 	 3.3804310866e-01 	1.0132500000e+05 	1.0000915444e+03 	6.5617485073e-08 	2.2011718342e-12 	2.0156420027e-11 	2.1874312006e-01 	7.6852544452e-11 	8.7915782799e-06 	1.5878554138e-07 	9.0320643174e-08 	6.8773035907e-34 	6.1164606622e-25 	6.4112307624e-16 	8.3991801777e-17 	3.1477475541e-07 	5.4828746165e-02 	3.5548135908e-07 	8.2814374473e-10 	3.6039792330e-13 	1.2014987193e-05 	1.0280177001e-15 	4.9490953545e-11 	6.7321805032e-08 	4.1051716712e-25 	3.1652702854e-13 	3.7732097212e-17 	2.2003850868e-08 	1.4280110937e-12 	2.6466025307e-06 	6.0013678690e-21 	5.7800763548e-12 	7.8219730579e-20 	6.3799626411e-25 	4.2388878654e-24 	9.2750193772e-27 	-7.5172237647e-28 	2.5759436147e-17 	2.3936397713e-19 	5.1957682477e-20 	3.0587777303e-12 	1.0645271410e-23 	7.4660929273e-35 	7.7668466977e-23 	1.2964776713e-27 	1.8546431294e-26 	-9.1009178065e-28 	-4.6963098192e-28 	1.4772525882e-26 	3.1100623252e-25 	7.1375878635e-01 	1.2644818957e-02 	8.3004532810e-16 	5.5351821392e-12 	1.6162527934e-15 	4.7649053297e-15 	
